Specialty	Class	Timeframe	Change in No. of Programs	Change in Positions Offered	Change in Unfilled Programs	Change in U.S. Senior Applicants	Change in Total Applicants	Change in U.S. Senior Matches	Change in Total Matches	Change in U.S. Senior % Filled	Change in Total % Filled	Change in U.S. Senior Ranked Positions	Change in Total Ranked Positions	Change in U.S. Senior Match Rate %	Change in Total Match Rate %	Change in U.S. Senior Average Ranked Programs	Change in Total Average Ranked Programs	% Change in No. of Programs	% Change in Positions Offered	% Change in Unfilled Programs	% Change in U.S. Senior Applicants	% Change in Total Applicants	% Change in U.S. Senior Matches	% Change in Total Matches	% Change in U.S. Senior % Filled	% Change in Total % Filled	% Change in U.S. Senior Ranked Positions	% Change in Total Ranked Positions	% Change in U.S. Senior Match Rate %	% Change in Total Match Rate %	% Change in U.S. Senior Average Ranked Programs	% Change in Total Average Ranked Programs
Psychiatry-Family Medicine	PGY1	10 Year	0	0	-1	20	29	2	2	20	20	57	70	-10.599999999999998	-9.8	0.2999999999999998	0.20000000000000018	0	0	-1	20	29	2	2	20	20	57	70	-10.599999999999998	-9.8	0.2999999999999998	0.20000000000000018
Psychiatry-Neurology	PGY1	10 Year	2	2	0	9	16	1	2	0	25	20	33	-1.8000000000000007	0.9000000000000004	0.5	0.6000000000000001	2	2	0	9	16	1	2	0	25	20	33	-1.8000000000000007	0.9000000000000004	0.5	0.6000000000000001
Psychiatry-Neurology	PGY2	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Radiation Oncology	PGY1	10 Year	-2	-5	1	-48	-27	-8	-6	-30	-10	-93	-52	-3	-2.799999999999999	-0.20000000000000018	-0.10000000000000009	-2	-5	1	-48	-27	-8	-6	-30	-10	-93	-52	-3	-2.799999999999999	-0.20000000000000018	-0.10000000000000009
Radiation Oncology	PGY2	10 Year	5	10	24	-111	-68	-56	-21	-39.699999999999996	-18.700000000000003	-21	595	18.5	10.600000000000009	8.100000000000001	5.800000000000001	5	10	24	-111	-68	-56	-21	-39.699999999999996	-18.700000000000003	-21	595	18.5	10.600000000000009	8.100000000000001	5.800000000000001
Radiology-Diagnostic	PGY1	10 Year	-1	-3	-3	149	465	-17	8	-11.400000000000006	8.099999999999994	167	941	-5.700000000000001	-6.499999999999998	-0.30000000000000027	-0.30000000000000027	-1	-3	-3	149	465	-17	8	-11.400000000000006	8.099999999999994	167	941	-5.700000000000001	-6.499999999999998	-0.30000000000000027	-0.30000000000000027
Radiology-Diagnostic	PGY2	10 Year	8	21	-38	230	631	-28	95	-4.400000000000006	7.6000000000000085	3174	6333	-20.200000000000003	-20.10000000000001	0.5	0.1999999999999993	8	21	-38	230	631	-28	95	-4.400000000000006	7.6000000000000085	3174	6333	-20.200000000000003	-20.10000000000001	0.5	0.1999999999999993
Radiology-Nuclear Med	PGY2	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Surgery (Categorical)	PGY1	10 Year	100	476	1	209	818	145	476	-14.5	0.09999999999999432	4675	9256	-0.5	2	1.700000000000001	1.1000000000000005	100	476	1	209	818	145	476	-14.5	0.09999999999999432	4675	9256	-0.5	2	1.700000000000001	1.1000000000000005
Surgery-Preliminary (PGY-1 Only)	PGY1	10 Year	-40	-71	2	-106	110	-174	-105	-12.700000000000003	-5.399999999999999	4387	5908	-12.7	-7.100000000000001	4.6000000000000005	2.7	-40	-71	2	-106	110	-174	-105	-12.700000000000003	-5.399999999999999	4387	5908	-12.7	-7.100000000000001	4.6000000000000005	2.7
Thoracic Surgery	PGY1	10 Year	18	27	0	17	31	22	27	-7.799999999999997	0	543	625	21.699999999999996	17.299999999999997	6.199999999999999	4.5	18	27	0	17	31	22	27	-7.799999999999997	0	543	625	21.699999999999996	17.299999999999997	6.199999999999999	4.5
Transitional (PGY-1 Only)	PGY1	10 Year	85	675	33	490	1526	135	489	-26.500000000000007	-10.299999999999997	18521	29964	-1.3999999999999986	0.29999999999999716	5.6000000000000005	4.7	85	675	33	490	1526	135	489	-26.500000000000007	-10.299999999999997	18521	29964	-1.3999999999999986	0.29999999999999716	5.6000000000000005	4.7
Vascular Surgery	PGY1	10 Year	33	43	0	45	86	34	43	-7	0	1283	1519	2.9000000000000057	0	7.9	4.800000000000001	33	43	0	45	86	34	43	-7	0	1283	1519	2.9000000000000057	0	7.9	4.800000000000001
