Specialty	No. of Programs	Positions Offered	Unfilled Programs	MD Senior Applicants	Total Applicants	MD Senior Matches	Total Matches	MD Senior % Filled	Total % Filled	MD Senior Ranked Positions	Total Ranked Positions	Year	Class
Medicine-Preventive Med	2	5	0	25	100	2	5	40.0	100.0	27	103	2021	PGY1
Medicine-Primary	82	441	1	817	2,561	251	437	56.9	99.1	3,141	5,642	2021	PGY1
Medicine-Psychiatry	12	24	0	69	94	22	24	91.7	100.0	266	315	2021	PGY1
Interventional Radiology (Integrated)	23	41	3	162	221	30	38	73.2	92.7	583	713	2021	PGY1
Neurodevelopmental Disabilities	4	6	0	10	22	3	6	50.0	100.0	24	45	2021	PGY1
Neurological Surgery	115	234	0	269	402	198	234	84.6	100.0	4,312	4,960	2021	PGY1
Neurology	127	715	7	562	1,441	358	702	50.1	98.2	5,372	9,840	2021	PGY1
Obstetrics-Gynecology	279	1,460	2	1,292	2,030	1,088	1,457	74.5	99.8	15,287	20,094	2021	PGY1
OB/GYN-Preliminary (PGY-1 Only)	15	18	4	132	195	6	12	33.3	66.7	200	296	2021	PGY1
Orthopedic Surgery	208	868	2	934	1,289	699	866	80.5	99.8	10,093	11,955	2021	PGY1
Osteo Neuromusculoskeletal Med	4	12	4	0	18	0	3	0.0	25.0	0	29	2021	PGY1
Otolaryngology	129	350	0	454	559	310	350	88.6	100.0	5,361	5,880	2021	PGY1
Pathology	165	611	14	212	945	198	589	32.4	96.4	2,661	7,468	2021	PGY1
Pediatrics (Categorical)	222	2,901	17	1,969	3,976	1,749	2,860	60.3	98.6	25,828	39,064	2021	PGY1
Pediatrics-Anesthesiology	5	8	0	14	19	8	8	100.0	100.0	42	48	2021	PGY1
Pediatrics-Emergency Med	4	8	0	25	40	7	8	87.5	100.0	56	79	2021	PGY1
Pediatrics-Medical Genetics	20	27	2	23	44	19	25	70.4	92.6	194	254	2021	PGY1
Pediatrics-P I M & R	3	2	0	9	15	2	2	100.0	100.0	16	24	2021	PGY1
Pediatrics-Preliminary	20	24	2	100	150	16	22	66.7	91.7	570	659	2021	PGY1
Pediatrics-Primary	14	75	1	368	790	39	74	52.0	98.7	556	1,054	2021	PGY1
Peds/Psych/Child Psych	9	21	0	46	62	19	21	90.5	100.0	185	210	2021	PGY1
Physical Medicine & Rehab	39	157	1	284	589	88	156	56.1	99.4	1,465	2,588	2021	PGY1
Plastic Surgery (Integrated)	85	187	0	239	329	167	187	89.3	100.0	2,719	3,047	2021	PGY1
Psychiatry	317	1,907	1	1,415	2,948	1,205	1,904	63.2	99.8	15,392	23,284	2021	PGY1
Psychiatry-Family Medicine	7	12	0	50	63	11	12	91.7	100.0	130	150	2021	PGY1
Psychiatry-Neurology	4	4	0	13	17	1	4	25.0	100.0	29	38	2021	PGY1
Radiation Oncology	7	15	1	89	124	7	12	46.7	80.0	168	225	2021	PGY1
Radiology-Diagnostic	32	122	1	615	989	71	118	58.2	96.7	1,550	2,400	2021	PGY1
Surgery (Categorical)	331	1,569	3	1,405	2,908	1,029	1,564	65.6	99.7	17,076	24,269	2021	PGY1
Surgery-Preliminary (PGY-1 Only)	249	1,136	145	858	1,989	272	612	23.9	53.9	6,983	11,324	2021	PGY1
Thoracic Surgery	35	46	1	89	129	43	45	93.5	97.8	832	958	2021	PGY1
Transitional (PGY-1 Only)	184	1,497	49	2,455	4,063	845	1,272	56.4	85.0	27,767	38,826	2021	PGY1
Vascular Surgery	64	79	0	94	181	65	79	82.3	100.0	1,616	1,994	2021	PGY1
Anesthesiology	57	339	0	1,030	1,874	211	339	62.2	100.0	5,520	8,246	2021	PGY2
Child Neurology	6	8	2	39	75	1	6	12.5	75.0	48	92	2021	PGY2
Dermatology	138	477	5	517	734	382	471	80.1	98.7	4,290	5,188	2021	PGY2
Interventional Radiology (Integrated)	66	121	3	179	257	97	117	80.2	96.7	1,762	2,076	2021	PGY2
Neurodevelopmental Disabilities	3	4	1	6	13	1	2	25.0	50.0	10	19	2021	PGY2
Neurology	43	254	1	467	951	167	253	65.7	99.6	2,463	3,667	2021	PGY2
Nuclear Medicine	1	1	1	0	2	0	0	0.0	0.0	0	2	2021	PGY2
Osteo Neuromusculoskeletal Med	3	7	3	0	12	0	3	0.0	42.9	0	18	2021	PGY2
Physical Medicine & Rehab	68	327	1	302	680	167	325	51.1	99.4	2,706	4,910	2021	PGY2
Radiation Oncology	84	173	28	104	175	94	138	54.3	79.8	1,678	2,248	2021	PGY2
Radiology-Diagnostic	177	986	5	958	1,657	670	979	68.0	99.3	12,181	16,883	2021	PGY2
Radiology-Nuclear Med	2	2	0	8	22	1	2	50.0	100.0	9	26	2021	PGY2
Anesthesiology	165	1,509	1	1,489	2,691	1,054	1,508	69.8	99.9	15,846	22,181	2022	PGY1
Child Neurology	75	166	14	118	231	102	150	61.4	90.4	1,588	2,198	2022	PGY1
Dermatology	14	30	1	240	302	24	28	80.0	93.3	342	440	2022	PGY1
Emergency Medicine	277	2,921	69	1,695	3,081	1,593	2,702	54.5	92.5	24,562	38,174	2022	PGY1
Emergency Med-Anesthesiology	1	2	0	3	6	1	2	50.0	100.0	3	6	2022	PGY1
Emergency Med-Family Med	3	7	0	17	38	4	7	57.1	100.0	23	52	2022	PGY1
Family Medicine	745	4,916	176	1,789	7,425	1,541	4,451	31.3	90.5	22,939	63,480	2022	PGY1
Family Med-Preventive Med	2	2	0	9	22	0	2	0.0	100.0	9	23	2022	PGY1
Internal Medicine (Categorical)	641	9,380	91	4,120	13,844	3,491	8,915	37.2	95.0	52,100	13,873	2022	PGY1
Medicine-Anesthesiology	2	3	0	15	20	2	3	66.7	100.0	15	20	2022	PGY1
Medicine-Dermatology	5	8	0	34	42	7	8	87.5	100.0	63	76	2022	PGY1
Medicine-Emergency Med	12	31	0	72	120	22	31	71.0	100.0	347	489	2022	PGY1
Medicine-Medical Genetics	5	5	2	9	17	3	3	60.0	60.0	18	28	2022	PGY1
Medicine-Pediatrics	78	392	0	403	587	332	392	84.7	100.0	4,666	5,468	2022	PGY1
Medicine-Preliminary (PGY-1 Only)	353	1,774	52	3,644	5,804	1,261	1,624	71.1	91.5	56,793	70,290	2022	PGY1
Medicine-Preventive Med	4	8	0	31	108	5	8	62.5	100.0	33	116	2022	PGY1
Medicine-Primary	86	429	3	851	2,382	248	424	57.8	98.8	3,168	5,241	2022	PGY1
Medicine-Psychiatry	12	24	0	63	95	20	24	83.3	100.0	258	317	2022	PGY1
Interventional Radiology (Integrated)	24	45	0	174	246	37	45	82.2	100.0	703	885	2022	PGY1
Neurodevelopmental Disabilities	4	5	0	18	27	3	5	60.0	100.0	42	56	2022	PGY1
Neurological Surgery	115	240	0	275	391	202	240	84.2	100.0	4,361	4,955	2022	PGY1
Neurology	139	772	7	593	1,463	393	761	50.9	98.6	6,110	10,576	2022	PGY1
Obstetrics-Gynecology	288	1,503	3	1,358	2,161	1,106	1,499	73.6	99.7	15,778	21,035	2022	PGY1
OB/GYN-Preliminary (PGY-1 Only)	15	18	6	99	169	4	9	22.2	50.0	141	236	2022	PGY1
Orthopedic Surgery	210	875	0	1,086	1,470	705	875	80.6	100.0	10,613	12,588	2022	PGY1
Osteo Neuromusculoskeletal Med	5	16	2	0	23	0	13	0.0	81.3	0	53	2022	PGY1
Otolaryngology	134	361	0	463	574	316	361	87.5	100.0	5,276	5,855	2022	PGY1
Pathology	168	631	10	248	994	231	619	36.6	98.1	2,924	8,135	2022	PGY1
Pediatrics (Categorical)	235	2,942	28	1,871	3,824	1,661	2,861	56.5	97.2	25,389	39,475	2022	PGY1
Pediatrics-Anesthesiology	5	6	0	16	20	6	6	100.0	100.0	34	46	2022	PGY1
Pediatrics-Emergency Med	4	9	0	25	34	6	9	66.7	100.0	65	85	2022	PGY1
Pediatrics-Medical Genetics	23	30	2	23	50	18	28	60.0	93.3	177	261	2022	PGY1
Pediatrics-PM& R	3	3	0	12	14	3	3	100.0	100.0	26	30	2022	PGY1
Pediatrics-Preliminary	18	23	2	88	135	16	21	69.6	91.3	499	575	2022	PGY1
Pediatrics-Primary	14	74	1	289	646	31	73	41.9	98.6	453	876	2022	PGY1
Peds/Psych/Child Psych	8	21	0	51	62	20	21	95.2	100.0	186	201	2022	PGY1
Physical Medicine & Rehab	43	180	0	317	701	104	180	57.8	100.0	1,544	2,842	2022	PGY1
Plastic Surgery (Integrated)	86	194	0	281	351	173	194	89.2	100.0	2,924	3,137	2022	PGY1
Psychiatry	352	2,047	11	1,437	2,908	1,253	2,030	61.2	99.2	16,232	24,942	2022	PGY1
Psychiatry-Family Medicine	6	10	0	44	59	10	10	100.0	100.0	109	131	2022	PGY1
Psychiatry-Neurology	4	4	1	16	25	2	3	50.0	75.0	29	44	2022	PGY1
Radiation Oncology	5	10	1	82	108	7	9	70.0	90.0	114	161	2022	PGY1
Radiology-Diagnostic	34	132	0	716	1,156	73	132	55.3	100.0	1,719	2,780	2022	PGY1
Surgery (Categorical)	342	1,622	3	1,467	3,071	1,059	1,619	65.3	99.8	17,477	25,462	2022	PGY1
Surgery-Preliminary (PGY-1 Only)	251	1,150	142	1,008	2,077	304	632	26.4	55.0	6,905	10,799	2022	PGY1
Thoracic Surgery	35	47	0	76	111	41	47	87.2	100.0	804	949	2022	PGY1
Transitional (PGY-1 Only)	195	1,616	44	2,729	4,472	920	1,404	56.9	86.9	33,476	47,071	2022	PGY1
Vascular Surgery	68	84	0	100	168	72	84	85.7	100.0	1,895	2,190	2022	PGY1
Anesthesiology	58	346	0	1,094	1,812	232	346	67.1	100.0	5,792	7,881	2022	PGY2
Child Neurology	4	7	0	32	56	2	7	28.6	100.0	33	61	2022	PGY2
Dermatology	138	492	2	613	851	408	489	82.9	99.4	4,562	5,439	2022	PGY2
Interventional Radiology (Integrated)	66	123	0	199	300	99	123	80.5	100.0	1,775	2,150	2022	PGY2
Neurodevelopmental Disabilities	2	3	0	11	17	3	3	100.0	100.0	21	28	2022	PGY2
Neurology	42	233	1	465	928	165	232	70.8	99.6	2,218	3,337	2022	PGY2
Nuclear Medicine	1	1	1	0	0	0	0	0.0	0.0	0	0	2022	PGY2
Osteo Neuromusculoskeletal Med	1	2	0	0	8	0	2	0.0	100.0	0	8	2022	PGY2
Physical Medicine & Rehab	69	338	1	325	771	172	336	50.9	99.4	2,854	5,217	2022	PGY2
Radiation Oncology	83	166	25	111	189	97	134	58.4	80.7	1,807	2,514	2022	PGY2
Radiology-Diagnostic	172	997	1	1,105	1,850	713	996	71.5	99.9	13,228	17,858	2022	PGY2
Radiology-Nuclear Med	3	3	0	18	42	2	3	66.7	100.0	24	54	2022	PGY2
