Specialty	Class	Year	No. of Programs	Positions Offered	Unfilled Programs	U.S. Senior Applicants	Total Applicants	U.S. Senior Matches	Total Matches	U.S. Senior % Filled	Total % Filled	U.S. Senior Ranked Positions	Total Ranked Positions
Physical Medicine & Rehab	PGY2	2021	68	327	1	302	680	167	325	51.1	99.4	2706	4910
Radiation Oncology	PGY2	2021	84	173	28	104	175	94	138	54.3	79.8	1678	2248
Radiology-Diagnostic	PGY2	2021	177	986	5	958	1657	670	979	68	99.3	12181	16883
Radiology-Nuclear Med	PGY2	2021	2	2	0	8	22	1	2	50	100	9	26
Anesthesiology	PGY1	2022	165	1509	1	1489	2691	1054	1508	69.8	99.9	15846	22181
Child Neurology	PGY1	2022	75	166	14	118	231	102	150	61.4	90.4	1588	2198
Dermatology	PGY1	2022	14	30	1	240	302	24	28	80	93.3	342	440
Emergency Medicine	PGY1	2022	277	2921	69	1695	3081	1593	2702	54.5	92.5	24562	38174
Emergency Med-Anesthesiology	PGY1	2022	1	2	0	3	6	1	2	50	100	3	6
Emergency Med-Family Med	PGY1	2022	3	7	0	17	38	4	7	57.1	100	23	52
Family Medicine	PGY1	2022	745	4916	176	1789	7425	1541	4451	31.3	90.5	22939	63480
Family Med-Preventive Med	PGY1	2022	2	2	0	9	22	0	2	0	100	9	23
Internal Medicine (Categorical)	PGY1	2022	641	9380	91	4120	13844	3491	8915	37.2	95	52100	113873
Medicine-Anesthesiology	PGY1	2022	2	3	0	15	20	2	3	66.7	100	15	20
Medicine-Dermatology	PGY1	2022	5	8	0	34	42	7	8	87.5	100	63	76
Medicine-Emergency Med	PGY1	2022	12	31	0	72	120	22	31	71	100	347	489
Medicine-Medical Genetics	PGY1	2022	5	5	2	9	17	3	3	60	60	18	28
Medicine-Pediatrics	PGY1	2022	78	392	0	403	587	332	392	84.7	100	4666	5468
Medicine-Preliminary (PGY-1 Only)	PGY1	2022	353	1774	52	3644	5804	1261	1624	71.1	91.5	56793	70290
Medicine-Preventive Med	PGY1	2022	4	8	0	31	108	5	8	62.5	100	33	116
Medicine-Primary	PGY1	2022	86	429	3	851	2382	248	424	57.8	98.8	3168	5241
Medicine-Psychiatry	PGY1	2022	12	24	0	63	95	20	24	83.3	100	258	317
Interventional Radiology (Integrated)	PGY1	2022	24	45	0	174	246	37	45	82.2	100	703	885
Neurodevelopmental Disabilities	PGY1	2022	4	5	0	18	27	3	5	60	100	42	56
Neurological Surgery	PGY1	2022	115	240	0	275	391	202	240	84.2	100	4361	4955
Neurology	PGY1	2022	139	772	7	593	1463	393	761	50.9	98.6	6110	10576
Obstetrics-Gynecology	PGY1	2022	288	1503	3	1358	2161	1106	1499	73.6	99.7	15778	21035
OB/GYN-Preliminary (PGY-1 Only)	PGY1	2022	15	18	6	99	169	4	9	22.2	50	141	236
Orthopedic Surgery	PGY1	2022	210	875	0	1086	1470	705	875	80.6	100	10613	12588
Osteo Neuromusculoskeletal Med	PGY1	2022	5	16	2	0	23	0	13	0	81.3	0	53
Otolaryngology	PGY1	2022	134	361	0	463	574	316	361	87.5	100	5276	5855
Pathology	PGY1	2022	168	631	10	248	994	231	619	36.6	98.1	2924	8135
Pediatrics (Categorical)	PGY1	2022	235	2942	28	1871	3824	1661	2861	56.5	97.2	25389	39475
Pediatrics-Anesthesiology	PGY1	2022	5	6	0	16	20	6	6	100	100	34	46
Pediatrics-Emergency Med	PGY1	2022	4	9	0	25	34	6	9	66.7	100	65	85
Pediatrics-Medical Genetics	PGY1	2022	23	30	2	23	50	18	28	60	93.3	177	261
Pediatrics-P M & R	PGY1	2022	3	3	0	12	14	3	3	100	100	26	30
Pediatrics-Preliminary	PGY1	2022	18	23	2	88	135	16	21	69.6	91.3	499	575
Pediatrics-Primary	PGY1	2022	14	74	1	289	646	31	73	41.9	98.6	453	876
Peds/Psych/Child Psych	PGY1	2022	8	21	0	51	62	20	21	95.2	100	186	201
Physical Medicine & Rehab	PGY1	2022	43	180	0	317	701	104	180	57.8	100	1544	2842
Plastic Surgery (Integrated)	PGY1	2022	86	194	0	281	351	173	194	89.2	100	2924	3137
Psychiatry (Categorical)	PGY1	2022	352	2047	11	1437	2908	1253	2030	61.2	99.2	16232	24942
Psychiatry-Family Medicine	PGY1	2022	6	10	0	44	59	10	10	100	100	109	131
Psychiatry-Neurology	PGY1	2022	4	4	1	16	25	2	3	50	75	29	44
Radiation Oncology	PGY1	2022	5	10	1	82	108	7	9	70	90	114	161
Radiology-Diagnostic	PGY1	2022	34	132	0	716	1156	73	132	55.3	100	1719	2780
Surgery (Categorical)	PGY1	2022	342	1622	3	1467	3071	1059	1619	65.3	99.8	17477	25462
Surgery-Preliminary (PGY-1 Only)	PGY1	2022	251	1150	142	1008	2077	304	632	26.4	55	6905	10799
Thoracic Surgery	PGY1	2022	35	47	0	76	111	41	47	87.2	100	804	949
Transitional (PGY-1 Only)	PGY1	2022	195	1616	44	2729	4472	920	1404	56.9	86.9	33476	47071
Vascular Surgery	PGY1	2022	68	84	0	100	168	72	84	85.7	100	1895	2190
Anesthesiology	PGY2	2022	58	346	0	1094	1812	232	346	67.1	100	5792	7881
Child Neurology	PGY2	2022	4	7	0	32	56	2	7	28.6	100	33	61
Dermatology	PGY2	2022	138	492	2	613	851	408	489	82.9	99.4	4562	5439
Interventional Radiology (Integrated)	PGY2	2022	66	123	0	199	300	99	123	80.5	100	1775	2150
Neurodevelopmental Disabilities	PGY2	2022	2	3	0	11	17	3	3	100	100	21	28
Neurology	PGY2	2022	42	233	1	465	928	165	232	70.8	99.6	2218	3337
Nuclear Medicine	PGY2	2022	1	1	1	0	0	0	0	0	0	0	0
Osteo Neuromusculoskeletal Med	PGY2	2022	1	2	0	0	8	0	2	0	100	0	8
Physical Medicine & Rehab	PGY2	2022	69	338	1	325	771	172	336	50.9	99.4	2854	5217
Radiation Oncology	PGY2	2022	83	166	25	111	189	97	134	58.4	80.7	1807	2514
Radiology-Diagnostic	PGY2	2022	172	997	1	1105	1850	713	996	71.5	99.9	13228	17858
Radiology-Nuclear Med	PGY2	2022	3	3	0	18	42	2	3	66.7	100	24	54
